0.011,1.5573,0.024575,0.60123,0.015,-0.039682,-2.6146,0.0045509
0.021,1.9722,0.097782,0.47177,0.025,-0.081832,-2.7465,-0.032101
0.031,2.2568,0.086007,0.34237,0.035,-0.089162,-2.8174,-0.060812
0.041,2.3156,-0.09879,0.062221,0.045,-0.098936,-2.8369,-0.07364
0.051,2.9507,-0.15964,-0.12373,0.055,-0.088551,-2.7508,-0.087079
0.061,3.5281,-0.17967,0.61628,0.065,-0.037849,-2.4955,-0.062644
0.071,3.4393,-0.32551,0.23837,0.075,0.001857,-2.2138,0.0033292
0.081,3.4369,-0.020652,-0.57277,0.085,0.013463,-1.9616,0.051588
0.091,3.0583,0.39197,-1.0974,0.095,0.0024679,-1.7508,0.070524
0.101,2.9185,0.5776,-1.3982,0.105,-0.021967,-1.5956,0.071135
0.111,2.8042,0.36811,-1.7029,0.115,-0.056175,-1.4741,0.071135
0.121,2.5975,0.032442,-1.7748,0.125,-0.072602,-1.3618,0.062313
0.131,2.5637,-0.31899,-1.7737,0.135,-0.054953,-1.2792,0.036927
0.141,2.4552,-0.3663,-1.2279,0.145,-0.025187,-1.1465,-0.0048477
0.151,2.262,-0.45304,-0.85661,0.155,0.021027,-0.98174,-0.027892
0.161,1.973,-0.57574,-0.57823,0.165,0.077604,-0.73738,-0.020495
0.171,1.6675,-0.61372,-0.59725,0.175,0.10082,-0.58894,-0.0070555
0.181,1.4357,-0.49902,-0.75725,0.185,0.10876,-0.44417,0.013714
0.191,1.146,-0.4164,-0.92336,0.195,0.10876,-0.31039,0.040592
0.201,0.96086,-0.37706,-0.99186,0.205,0.10876,-0.19432,0.068081
0.211,0.8996,-0.31997,-0.96472,0.215,0.10509,-0.07948,0.093737
0.221,0.78864,-0.25713,-1.0029,0.225,0.09593,0.028033,0.11328
0.231,0.73477,-0.23034,-1.0708,0.235,0.07794,0.13486,0.12708
0.241,0.60804,-0.26464,-1.0385,0.245,0.057523,0.23076,0.1342
