0.019,-1.3673,0.31244,-0.73067,0.017,-0.067841,0.07334,-0.026149
0.029,-0.86416,0.10282,-1.2622,0.027,-0.088039,0.14403,-0.026163
0.039,-0.43631,-0.075356,-1.1002,0.037,-0.040019,0.10298,-0.041196
0.049,-0.53321,0.13959,-0.86439,0.047,-0.02436,0.01259,-0.038664
0.059,-0.72165,0.34734,-0.48653,0.057,-0.023965,0.023821,-0.040651
0.069,-0.91294,0.24673,-0.10512,0.067,-0.034606,0.041129,-0.074985
0.079,-1.9963,0.34863,0.71092,0.077,-0.0041072,-0.014932,-0.11709
0.089,-2.3675,0.2425,0.51851,0.087,0.02675,-0.078063,-0.14963
0.099,-2.1394,0.0032873,-0.15593,0.097,0.00041092,-0.10241,-0.15445
0.109,-2.0064,-0.17642,0.00039867,0.107,-0.051925,-0.12431,-0.099489
0.119,-1.5149,-0.23634,0.34484,0.117,-0.057017,-0.19419,-0.044747
0.129,-1.1492,-0.21764,0.52784,0.127,-0.030246,-0.32247,-0.012076
0.139,-0.49029,-0.22031,0.70501,0.137,0.024655,-0.48491,-0.016241
0.149,0.41404,-0.38281,0.8559,0.147,0.057236,-0.50522,-0.070388
0.159,0.77758,-0.61562,0.8336,0.157,0.035188,-0.46497,-0.11906
0.169,0.55551,-0.38336,0.64254,0.167,0.012505,-0.45862,-0.12919
0.179,0.14093,0.1201,0.6284,0.177,0.052612,-0.53925,-0.12688
0.189,-0.001294,0.12268,0.55026,0.187,0.087519,-0.60347,-0.13712
0.199,0.041496,-0.26886,0.28398,0.197,0.08177,-0.58224,-0.1354
0.209,0.1461,-0.72236,-0.33265,0.207,0.04201,-0.53428,-0.1045
0.219,0.024765,-0.83663,-0.44341,0.217,-0.01709,-0.62666,-0.044888
0.229,0.065677,-0.60844,0.077304,0.227,-0.035457,-0.76086,0.0088605
0.239,0.27139,-0.0075083,0.050186,0.237,-0.015898,-0.74876,0.033187
0.249,0.59518,0.6284,0.51051,0.247,0.065752,-0.73351,0.0061615
0.259,0.60028,0.52629,0.93753,0.257,0.12857,-0.75005,-0.060309
0.269,0.35742,0.07392,0.47523,0.267,0.1324,-0.75517,-0.10925
0.279,0.16954,-0.2198,-0.0091058,0.277,0.1032,-0.76216,-0.14106
0.289,-0.27217,-0.32879,-0.0085457,0.287,0.071582,-0.78209,-0.15297
0.299,-0.75606,-0.2517,-0.16748,0.297,0.039112,-0.7865,-0.13728
0.309,-1.1577,-0.058338,-0.15459,0.307,0.036053,-0.80035,-0.10929
0.319,-1.5374,-0.15426,0.61893,0.317,0.083141,-0.90225,-0.082054
0.329,-1.629,-0.18197,1.1971,0.327,0.13447,-1.0121,-0.059152
0.339,-1.3772,-0.067432,1.026,0.337,0.1609,-1.0237,-0.059196
0.349,-1.0733,0.01291,0.82201,0.347,0.18347,-0.98177,-0.095481
0.359,-0.64787,0.19162,-0.39282,0.357,0.16192,-0.88914,-0.13328
0.369,-0.34247,0.47308,-1.2936,0.367,0.1085,-0.83966,-0.13369
0.379,-0.16526,0.42832,-1.2682,0.377,0.050926,-0.87238,-0.10823
0.389,0.00054393,0.13755,-0.68969,0.387,0.0054292,-0.92973,-0.093075
0.399,-0.24011,-0.11423,0.024738,0.397,-0.028993,-0.98492,-0.079442
0.409,-0.57779,-0.28382,0.35031,0.407,-0.041284,-0.99595,-0.047523
0.419,-0.73279,-0.24112,0.49605,0.417,0.0014117,-0.94476,-0.0079249
0.429,-0.52826,-0.057594,0.32364,0.427,0.057065,-0.88648,0.0051407
0.439,-0.30126,0.236,-0.068915,0.437,0.11291,-0.84155,-0.024172
0.449,-0.29524,0.56246,-0.47718,0.447,0.11323,-0.88286,-0.064585
0.459,-0.3812,0.73897,-0.59512,0.457,0.046361,-0.98887,-0.079998
0.469,-0.50122,0.73589,-0.3766,0.467,-0.0082949,-1.0652,-0.072554
0.479,-0.58502,0.46686,-0.08448,0.477,-0.047427,-1.0932,-0.064173
0.489,-0.53981,-0.081192,0.11644,0.487,-0.063937,-1.0707,-0.055198
0.499,-0.46327,-0.5721,0.22973,0.497,-0.040889,-1.0372,-0.041274
0.509,-0.33156,-0.72295,0.15143,0.507,-0.0046499,-1.0099,-0.038566
0.519,-0.058924,-0.51605,-0.074044,0.517,0.039374,-1.0069,-0.047734
0.529,-0.030503,-0.017231,-0.04714,0.527,0.08579,-1.074,-0.055645
0.539,-0.37377,0.52779,0.058537,0.537,0.10075,-1.1831,-0.053919
0.549,-0.80058,0.77538,-0.17252,0.547,0.079902,-1.2629,-0.065268
0.559,-1.1515,0.63956,-0.26941,0.557,0.021068,-1.2807,-0.074334
0.569,-1.4803,0.37914,-0.066279,0.567,-0.032231,-1.3127,-0.047511
0.579,-1.7558,0.063583,0.14931,0.577,-0.065547,-1.3283,-0.011182
0.589,-1.3432,-0.19938,0.033406,0.587,-0.073095,-1.2978,0.0067582
0.599,-0.75427,-0.22134,-0.040062,0.597,-0.032864,-1.3287,-0.0098329
0.609,-0.52293,-0.033428,0.064617,0.607,0.0032263,-1.439,-0.022131
0.619,-0.51233,0.12174,-0.048326,0.617,0.021231,-1.532,-0.037834
0.629,-0.85975,0.028133,-0.43503,0.627,0.03085,-1.5856,-0.053863
0.639,-1.1455,-0.073986,-0.69633,0.637,0.010989,-1.5655,-0.046028
0.649,-1.0182,0.011124,-0.6352,0.647,-0.043604,-1.5355,-0.023455
0.659,-0.78922,0.1898,-0.25352,0.657,-0.10146,-1.5127,-0.0022015
0.669,-0.77438,0.22316,0.34332,0.667,-0.10464,-1.4861,0.011729
0.679,-0.73532,0.17918,0.98288,0.677,-0.06941,-1.5179,0.043323
0.689,-0.56866,0.11997,1.7053,0.687,-0.0052631,-1.6929,0.03975
