0.015,19.071,-0.59079,-1.8191,0.013,0.021641,1.1141,-0.17955
0.025,16.071,0.57412,-2.3751,0.023,0.024082,1.7153,-0.23411
0.035,12.082,1.324,-2.6848,0.033,-0.077707,2.0544,-0.23107
0.045,8.3776,1.9129,-3.0929,0.043,-0.15928,2.1731,-0.1979
0.055,2.4304,2.1697,-3.5521,0.053,-0.20682,2.3523,-0.12218
0.065,-1.2823,1.7096,-3.1503,0.063,-0.13561,2.4672,-0.054706
0.075,-6.4581,0.90985,-0.95948,0.073,0.0023982,2.4141,-0.0066607
0.085,-9.358,0.059734,0.83809,0.083,0.16812,2.1163,0.056644
0.095,-11.743,-1.0578,1.2241,0.093,0.23169,1.8397,0.047222
0.105,-14.8,-2.0252,1.1942,0.103,0.22026,1.7945,0.02775
0.115,-18.068,-2.7266,0.76517,0.113,0.2101,1.9466,0.039476
0.125,-19.243,-2.2906,-4.3016,0.123,0.20205,2.6413,0.020721
0.135,-18.283,-1.8567,-7.1241,0.133,0.21393,3.3062,0.029368
0.145,-16.055,-1.5805,-8.8986,0.143,0.25728,3.2208,0.08667
0.155,-13.175,-1.2142,-8.8295,0.153,0.2897,2.4586,0.12896
0.165,-11.554,-0.46208,-7.5029,0.163,0.35252,0.43829,0.18113
0.175,-10.449,0.10081,-5.2623,0.173,0.42371,-1.2885,0.19898
0.185,-10.561,0.20909,-3.1326,0.183,0.32581,-3.2068,0.076702
0.195,-10.846,0.69232,-0.88618,0.193,0.18487,-4.1531,0.038804
0.205,-10.356,1.4174,0.9885,0.203,0.057432,-4.3958,0.040789
0.215,-9.5782,1.7065,2.2699,0.213,-0.011805,-4.4249,-0.0075695
0.225,-7.1068,1.4776,5.4589,0.223,-0.076449,-2.7219,-0.17838
0.235,-4.4457,0.82183,7.8171,0.233,-0.019904,0.14791,-0.17422
0.245,-4.2875,-0.17796,4.663,0.243,0.044383,1.3326,-0.095552
0.255,-5.2574,-0.59087,2.5071,0.253,0.061846,1.4027,-0.032318
0.265,-7.6205,-0.57515,1.4034,0.263,0.041223,1.2409,0.018171
0.275,-9.9869,-0.63675,0.39851,0.273,0.032532,1.0923,0.021638
0.285,-11.147,-0.37748,-0.49065,0.283,0.076611,1.0632,0.046838
0.295,-11.785,-0.46083,-0.98819,0.293,0.13527,0.94173,0.025317
0.305,-12.37,-0.21705,-1.1818,0.303,0.080313,0.66942,0.026449
0.315,-12.232,0.16748,-1.6258,0.313,-0.036752,0.31951,0.059192
0.325,-11.443,0.36919,-1.1903,0.323,-0.094782,-0.012276,0.058347
0.335,-10.097,0.94224,-0.53445,0.333,-0.098618,-0.47076,-0.017633
0.345,-9.7449,1.0332,-0.064455,0.343,-0.063547,-0.73444,-0.095435
0.355,-9.6811,0.74957,0.24014,0.353,-0.053268,-0.68038,-0.11531
0.365,-9.3692,0.22098,0.49034,0.363,-0.077623,-0.48216,-0.1067
0.375,-8.9493,-0.44496,1.0977,0.373,-0.028489,-0.22407,-0.084143
0.385,-8.6531,-0.82743,1.2171,0.383,0.057932,-0.061284,-0.067955
0.395,-8.7652,-0.96879,0.999,0.393,0.11302,0.0086078,-0.034512
0.405,-9.1323,-0.787,0.62303,0.403,0.13133,0.034661,0.0024028
0.415,-9.4671,-0.48799,0.3599,0.413,0.11525,0.055446,0.012719
0.425,-9.8503,-0.34798,0.13171,0.423,0.097763,0.068352,0.02699
0.435,-9.9338,-0.17218,-0.39976,0.433,0.068254,0.086133,0.036449
0.445,-9.8363,-0.051665,-0.8926,0.443,0.02212,0.09333,0.026994
0.455,-9.6719,0.11225,-1.3843,0.453,-0.037093,0.066616,0.019562
0.465,-8.9298,0.23501,-1.8578,0.463,-0.083079,-0.080312,0.0075664
0.475,-6.7337,0.18234,-2.0589,0.473,-0.042903,-0.509,-0.045043
0.485,-3.4687,-0.093752,-1.8138,0.483,0.074223,-1.0819,-0.11046
0.495,0.083148,-0.55964,-1.5048,0.493,0.34436,-1.7678,-0.11056
0.505,4.0559,-0.98917,-2.764,0.503,0.82175,-2.4054,-0.045691
0.515,11.752,-1.9552,-8.5378,0.513,1.0254,-2.8407,0.14244
0.525,23.814,-1.9777,-8.6857,0.523,0.40905,-3.7743,0.64424
0.535,36.963,1.0559,1.1399,0.533,-0.38036,-3.3538,0.86927
0.545,41.698,5.6746,2.0227,0.543,-0.51556,-0.40395,0.3902
0.555,28.408,6.4535,-2.7037,0.553,-0.30645,2.2926,0.010558
0.565,15.962,3.4979,-2.6585,0.563,-0.35794,1.8274,0.37611
0.575,13.461,1.7825,-4.0365,0.573,-0.43416,0.28155,0.60925
0.585,14.573,1.2604,-5.9393,0.583,-0.45811,-0.67513,0.62171
0.595,17.408,0.12001,-4.6151,0.593,-0.65884,-1.0432,0.3542
0.605,16.856,-1.1517,-0.14993,0.603,-0.68454,-0.12319,0.037005
0.615,15.152,-1.9847,2.3027,0.613,-0.52175,0.49503,-0.082614
0.625,11.181,-2.7196,2.4801,0.623,-0.37551,0.76767,-0.054582
